Date,RELIANCE.NS,TCS.NS,INFY.NS,HDFCBANK.NS,ITC.NS
2021-12-27,1078.4921875,3338.05224609375,1675.2535400390625,690.0548706054688,179.6511993408203
2021-12-28,1091.30078125,3347.490478515625,1694.868408203125,694.811279296875,181.71568298339844
2021-12-29,1093.1663818359375,3336.788330078125,1692.6690673828125,691.5055541992188,178.99058532714844
2021-12-30,1073.4188232421875,3372.055419921875,1699.2222900390625,695.1441650390625,178.3712158203125
2021-12-31,1077.5367431640625,3376.209716796875,1694.64404296875,703.658203125,180.06410217285156
2022-01-03,1093.7806396484375,3447.918212890625,1704.2493896484375,722.8025512695312,180.9311981201172
2022-01-04,1118.4649658203125,3508.42822265625,1704.8779296875,727.0357055664062,181.88084411621094
2022-01-05,1123.69775390625,3486.932861328125,1655.952880859375,744.3013305664062,182.12857055664062
2022-01-06,1099.5364990234375,3438.6162109375,1631.8494873046875,732.3629150390625,180.60086059570312
2022-01-07,1108.4093017578125,3480.205078125,1628.70751953125,737.499755859375,180.35313415527344
2022-01-10,1109.3193359375,3504.002685546875,1661.4288330078125,741.5902709960938,184.39952087402344
2022-01-11,1117.3048095703125,3536.560302734375,1665.782958984375,744.8008422851562,183.28468322753906
2022-01-12,1147.1307373046875,3485.984130859375,1685.3978271484375,740.4011840820312,183.94534301757812
2022-01-13,1153.592041015625,3520.3037109375,1702.7681884765625,726.7741088867188,184.936279296875
2022-01-14,1155.275390625,3583.74853515625,1731.9886474609375,734.9313354492188,183.82147216796875
2022-01-17,1161.304443359375,3629.8076171875,1741.1004638671875,723.6824340820312,185.47303771972656
2022-01-18,1147.44921875,3604.02392578125,1724.268310546875,727.3685913085938,182.29373168945312
2022-01-19,1147.3583984375,3541.6435546875,1676.0616455078125,722.2317504882812,181.96343994140625
2022-01-20,1127.2696533203125,3461.938232421875,1637.14599609375,717.7369995117188,180.6421661376953
2022-01-21,1127.4515380859375,3468.22607421875,1603.0330810546875,723.7300415039062,179.23831176757812
2022-01-24,1081.97314453125,3411.99755859375,1559.1353759765625,707.1065063476562,174.90289306640625
2022-01-25,1079.8572998046875,3410.68603515625,1545.9840087890625,707.7724609375,176.96739196777344
2022-01-27,1063.8636474609375,3301.531982421875,1506.888671875,701.54150390625,177.21511840820312
2022-01-28,1062.8397216796875,3338.44482421875,1513.7115478515625,695.9765014648438,179.6925048828125
2022-01-31,1085.9317626953125,3380.242431640625,1558.596923828125,706.6546020507812,181.83953857421875
2022-02-01,1082.3370361328125,3438.50537109375,1590.779541015625,712.0294189453125,188.07427978515625
2022-02-02,1084.5438232421875,3488.762939453125,1604.2899169921875,728.296142578125,191.707763671875
2022-02-03,1070.5294189453125,3460.17431640625,1560.7061767578125,720.75732421875,193.60708618164062
2022-02-04,1060.76953125,3451.3974609375,1562.9954833984375,724.8716430664062,193.4832305908203
2022-02-07,1054.308349609375,3418.918701171875,1539.5654296875,698.3072509765625,190.09747314453125
2022-02-08,1072.031005859375,3386.75634765625,1541.6300048828125,695.3106689453125,190.96456909179688
2022-02-09,1084.5211181640625,3402.22705078125,1559.584228515625,712.314697265625,190.05618286132812
2022-02-10,1083.4063720703125,3411.093017578125,1588.580078125,725.394775390625,191.79034423828125
2022-02-11,1081.2906494140625,3342.877685546875,1545.2657470703125,722.4219970703125,191.95550537109375
2022-02-14,1064.0684814453125,3377.98046875,1510.1204833984375,700.9469604492188,185.5728759765625
2022-02-15,1100.1962890625,3454.02197265625,1560.4368896484375,721.9226684570312,188.57484436035156
2022-02-16,1097.9212646484375,3449.77001953125,1555.9935302734375,720.947509765625,188.3634490966797
2022-02-17,1111.8218994140625,3423.623779296875,1548.3629150390625,716.5479125976562,188.2788848876953
2022-02-18,1103.1312255859375,3432.39892578125,1532.3388671875,719.330322265625,187.64466857910156
2022-02-21,1091.9832763671875,3364.997802734375,1553.6595458984375,723.9677734375,184.3467254638672
2022-02-22,1087.023681640625,3244.67041015625,1556.93603515625,718.5455322265625,181.68299865722656
2022-02-23,1080.2213134765625,3224.224609375,1564.5662841796875,713.8843383789062,182.61318969726562
2022-02-24,1026.3934326171875,3077.5244140625,1506.48486328125,675.119873046875,176.3132781982422
2022-02-25,1039.2247314453125,3185.2763671875,1521.2520751953125,692.5757446289062,180.9219207763672
2022-02-28,1073.62353515625,3215.538818359375,1540.1041259765625,678.3779907226562,182.52862548828125
2022-03-02,1091.3690185546875,3208.255859375,1528.613525390625,653.6448364257812,182.06353759765625
2022-03-03,1082.1551513671875,3206.67236328125,1544.81689453125,652.0990600585938,185.53060913085938
2022-03-04,1058.1531982421875,3188.533447265625,1547.0164794921875,649.9586791992188,190.68893432617188
2022-03-07,1019.0222778320312,3152.84228515625,1561.8734130859375,630.12451171875,190.22384643554688
2022-03-08,1017.1793823242188,3256.9296875,1596.30029296875,631.551513671875,191.872802734375
2022-03-09,1071.143798828125,3286.46875,1627.8548583984375,652.1704711914062,193.8600311279297
2022-03-10,1088.50244140625,3275.92822265625,1639.12109375,662.4203491210938,196.1855010986328
2022-03-11,1091.6419677734375,3256.205810546875,1635.619873046875,664.3704833984375,199.86399841308594
2022-03-14,1100.605712890625,3295.877685546875,1697.2919921875,686.1309204101562,202.1049041748047
2022-03-15,1075.398193359375,3251.456787109375,1651.1502685546875,677.3078002929688,201.13241577148438
2022-03-16,1093.55322265625,3307.548583984375,1696.125244140625,688.7944946289062,205.1491241455078
2022-03-17,1129.203369140625,3322.79248046875,1664.885009765625,703.96728515625,207.09410095214844
2022-03-21,1122.69677734375,3281.130615234375,1663.49365234375,707.03515625,206.75584411621094
2022-03-22,1151.7037353515625,3348.30615234375,1694.3297119140625,710.673828125,211.1953887939453
2022-03-23,1155.366455078125,3358.664306640625,1680.8642578125,703.5867919921875,213.09805297851562
2022-03-24,1173.316650390625,3392.546630859375,1693.7015380859375,686.178466796875,215.50808715820312
2022-03-25,1181.1429443359375,3354.186767578125,1684.5897216796875,680.5896606445312,214.23963928222656
2022-03-28,1193.018798828125,3354.412109375,1682.2108154296875,681.4934692382812,217.36846923828125
2022-03-29,1193.291748046875,3352.286865234375,1693.072998046875,690.530517578125,215.29669189453125
2022-03-30,1216.2244873046875,3375.99072265625,1709.186767578125,702.4928588867188,210.7303009033203
2022-03-31,1198.8428955078125,3383.58984375,1711.790283203125,699.3535766601562,211.95645141601562
2022-04-01,1208.443603515625,3400.598876953125,1708.8277587890625,716.31005859375,214.19737243652344
2022-04-04,1212.015625,3411.093017578125,1690.3350830078125,788.0361938476562,216.0154571533203
2022-04-05,1194.8843994140625,3451.307861328125,1670.72021484375,764.9440307617188,219.39796447753906
2022-04-06,1191.6993408203125,3397.522216796875,1641.7691650390625,737.6424560546875,219.52481079101562
2022-04-07,1170.6778564453125,3333.106201171875,1625.7451171875,721.4232177734375,217.0302276611328
2022-04-08,1190.152099609375,3334.4638671875,1628.9766845703125,720.4243774414062,226.45895385742188
2022-04-11,1187.67236328125,3344.189697265625,1585.8421630859375,711.6251220703125,226.20529174804688
2022-04-12,1165.3087158203125,3339.394775390625,1564.207275390625,710.3646240234375,223.92205810546875
2022-04-13,1161.031494140625,3313.021728515625,1569.68359375,696.7850952148438,227.93881225585938
2022-04-18,1157.4822998046875,3191.880859375,1455.5401611328125,663.7283325195312,228.4038848876953
2022-04-19,1201.5958251953125,3141.080810546875,1402.216552734375,638.400634765625,221.1737823486328
2022-04-20,1236.927490234375,3217.8916015625,1425.287353515625,644.1558227539062,219.48251342773438
2022-04-21,1265.8890380859375,3282.89501953125,1453.2061767578125,653.6923828125,220.20132446289062
2022-04-22,1255.2872314453125,3268.328857421875,1423.267578125,644.7742309570312,220.79324340820312
2022-04-25,1226.2574462890625,3210.1103515625,1401.408447265625,649.6019287109375,215.8463592529297
2022-04-26,1262.9541015625,3208.391357421875,1419.2725830078125,652.5984497070312,218.97515869140625
2022-04-27,1264.1827392578125,3221.871826171875,1393.95751953125,652.8362426757812,217.74899291992188
2022-04-28,1283.0657958984375,3242.771240234375,1420.708984375,652.2655029296875,220.79324340820312
2022-04-29,1269.5975341796875,3208.753173828125,1407.198486328125,658.5676879882812,219.48251342773438
2022-05-02,1265.13818359375,3204.863525390625,1383.364501953125,667.6522827148438,222.5267791748047
2022-05-04,1225.64306640625,3148.182861328125,1378.4720458984375,644.9644165039062,219.6516571044922
2022-05-05,1201.6412353515625,3178.626953125,1422.9981689453125,643.5137329101562,221.5966033935547
2022-05-06,1192.42724609375,3105.525634765625,1385.0252685546875,626.7000122070312,225.4864959716797
2022-05-09,1145.8568115234375,3116.8349609375,1409.712158203125,627.7702026367188,222.357666015625
2022-05-10,1125.9954833984375,3111.08935546875,1394.1370849609375,637.8536987304688,219.6516571044922
2022-05-11,1114.4610595703125,3086.887939453125,1370.5721435546875,641.4447021484375,216.18458557128906
2022-05-12,1091.7559814453125,3083.857421875,1354.4583740234375,626.9856567382812,213.85911560058594
2022-05-13,1104.1322021484375,3089.511962890625,1350.508544921875,621.35595703125,218.67919921875
2022-05-16,1104.4052734375,3055.042724609375,1336.7735595703125,627.9719848632812,214.8738555908203
2022-05-17,1150.7935791015625,3122.715576171875,1363.12109375,632.25439453125,223.83750915527344
2022-05-18,1154.979736328125,3120.18212890625,1354.8175048828125,632.206298828125,225.61331176757812
2022-05-19,1128.361572265625,2951.1357421875,1281.1605224609375,619.2869873046875,233.09715270996094
2022-05-20,1194.1563720703125,2979.227294921875,1306.29638671875,635.5985717773438,236.77561950683594
2022-05-23,1186.1708984375,3005.238037109375,1318.191162109375,627.4428100585938,232.12464904785156
2022-05-24,1190.2432861328125,2974.703857421875,1293.59375,634.6361694335938,229.0381317138672
2022-05-25,1188.4913330078125,2885.125244140625,1266.1689453125,639.375732421875,230.6025390625
2022-05-26,1177.1614990234375,2939.136474609375,1278.2880859375,657.6119995117188,231.0276336669922
2022-05-27,1171.701416015625,2970.422607421875,1311.8623046875,669.8095703125,233.19322204589844
2022-05-30,1212.51611328125,3074.2099609375,1370.6171875,674.3807373046875,233.06329345703125
2022-05-31,1197.887451171875,3064.2822265625,1364.085205078125,668.31787109375,234.4492645263672
2022-06-01,1198.274169921875,3055.947998046875,1341.3597412109375,671.1568603515625,235.48878479003906
2022-06-02,1239.58935546875,3117.70068359375,1368.0770263671875,666.4653930664062,236.91807556152344
2022-06-03,1264.7059326171875,3133.321044921875,1380.5057373046875,664.1558837890625,236.22506713867188
2022-06-06,1259.2686767578125,3124.94189453125,1388.0810546875,663.2656860351562,238.044189453125
2022-06-07,1261.634521484375,3062.779052734375,1366.8975830078125,655.6392211914062,237.2646026611328
2022-06-08,1239.4755859375,3100.531982421875,1360.8192138671875,657.9487915039062,232.0670928955078
2022-06-09,1273.46484375,3121.435302734375,1374.427490234375,662.9048461914062,234.62252807617188
2022-06-10,1235.0164794921875,3060.228515625,1339.7720947265625,650.1057739257812,234.01614379882812
2022-06-13,1211.6513671875,2932.4423828125,1292.32470703125,638.317138671875,229.25180053710938
2022-06-14,1195.817138671875,2924.199951171875,1306.8853759765625,631.2921142578125,229.9447784423828
2022-06-15,1181.3477783203125,2920.328369140625,1290.238037109375,629.102783203125,228.1690216064453
2022-06-16,1164.830810546875,2861.763427734375,1267.5576171875,616.520263671875,225.83010864257812
2022-06-17,1178.4810791015625,2813.3994140625,1258.5762939453125,620.5861206054688,228.08236694335938
2022-06-20,1157.118408203125,2834.803955078125,1282.93505859375,636.1759643554688,228.77536010742188
2022-06-21,1175.796630859375,2925.47412109375,1315.367919921875,643.1048583984375,233.7996063232422
2022-06-22,1140.078125,2935.493896484375,1303.891357421875,640.0734252929688,229.81484985351562
2022-06-23,1121.581787109375,3013.686767578125,1317.6812744140625,642.43115234375,229.98809814453125
2022-06-24,1137.5528564453125,2999.38671875,1307.384521484375,651.4049682617188,230.29129028320312
2022-06-27,1134.1856689453125,3019.06005859375,1337.776123046875,652.583740234375,233.8428955078125
2022-06-28,1150.1339111328125,3022.20263671875,1342.8111572265625,647.6036987304688,235.48878479003906
2022-06-29,1173.999267578125,2997.0185546875,1327.479248046875,646.6653442382812,237.39451599121094
2022-06-30,1181.0518798828125,2975.7060546875,1326.25439453125,648.6141357421875,236.91807556152344
2022-07-01,1095.9874267578125,3019.42431640625,1342.130859375,651.380859375,246.3168487548828
2022-07-04,1098.262451171875,2946.51416015625,1349.932861328125,652.2950439453125,252.85694885253906
2022-07-05,1107.157958984375,2929.4365234375,1339.0008544921875,650.8275146484375,248.52574157714844
2022-07-06,1097.420654296875,2969.921875,1353.244140625,659.80126953125,250.60476684570312
2022-07-07,1086.6141357421875,2994.60498046875,1359.639892578125,671.6139526367188,252.9002685546875
2022-07-08,1088.1158447265625,2974.202392578125,1373.928466796875,672.2394409179688,253.8531951904297
2022-07-11,1102.9036865234375,2836.078369140625,1336.4605712890625,676.5940551757812,255.54234313964844
2022-07-12,1101.333740234375,2809.573974609375,1305.1163330078125,669.6892700195312,253.54998779296875
2022-07-13,1081.8138427734375,2767.721923828125,1310.423583984375,653.3536987304688,254.7194061279297
2022-07-14,1090.73193359375,2738.49951171875,1296.27099609375,650.0816650390625,251.94744873046875
2022-07-15,1092.847900390625,2734.709716796875,1297.6318359375,655.37451171875,254.28623962402344
2022-07-18,1102.15283203125,2797.6298828125,1351.656494140625,648.3976440429688,255.8022003173828
2022-07-19,1108.909912109375,2807.44677734375,1346.4400634765625,648.6382446289062,255.19586181640625
2022-07-20,1138.89501953125,2890.138671875,1374.6995849609375,656.8180541992188,258.3143005371094
2022-07-21,1131.2962646484375,2901.553955078125,1390.666748046875,654.7490844726562,259.4837341308594
2022-07-22,1138.940673828125,2895.800537109375,1366.53466796875,670.0260620117188,260.35003662109375
2022-07-25,1101.31103515625,2891.9189453125,1364.085205078125,671.9989013671875,260.82647705078125
2022-07-26,1101.8116455078125,2845.482177734375,1316.5018310546875,670.6275634765625,261.995849609375
2022-07-27,1100.7650146484375,2912.101318359375,1334.5556640625,675.751953125,263.4684753417969
2022-07-28,1118.0101318359375,2977.532958984375,1376.6044921875,681.7425537109375,262.8620910644531
2022-07-29,1141.829833984375,3015.340087890625,1405.9078369140625,690.0907592773438,262.51556396484375
2022-08-01,1171.587646484375,3012.5087890625,1407.132568359375,695.8407592773438,266.37042236328125
2022-08-02,1176.046875,3006.11669921875,1400.373779296875,688.190185546875,268.49267578125
2022-08-03,1185.9205322265625,3049.677001953125,1420.7860107421875,689.8020629882812,266.93341064453125
2022-08-04,1170.245361328125,3063.786376953125,1451.4498291015625,688.984130859375,268.1028747558594
2022-08-05,1153.0003662109375,3073.009521484375,1466.645751953125,686.6504516601562,269.2723388671875
2022-08-08,1168.083984375,3081.593505859375,1469.1405029296875,703.4913940429688,271.26470947265625
2022-08-10,1175.0684814453125,3063.14697265625,1453.7633056640625,705.5362548828125,269.5754699707031
2022-08-11,1178.981689453125,3125.4736328125,1469.639404296875,714.8709716796875,265.28759765625
2022-08-12,1198.0465087890625,3106.342041015625,1446.18798828125,714.6063232421875,267.2799377441406
2022-08-16,1206.3731689453125,3098.260009765625,1448.3199462890625,722.7861938476562,269.012451171875
2022-08-17,1212.67529296875,3105.931396484375,1457.2105712890625,726.5151977539062,270.7449645996094
2022-08-18,1214.87451171875,3087.803466796875,1436.0723876953125,727.3812866210938,273.4303283691406
2022-08-19,1193.213623046875,3091.913330078125,1448.909423828125,718.407470703125,270.26849365234375
2022-08-22,1189.904052734375,3063.4208984375,1429.4498291015625,707.4849853515625,272.3474426269531
2022-08-23,1208.25537109375,2999.54150390625,1399.28515625,705.295654296875,273.6468811035156
2022-08-24,1205.036865234375,2972.830078125,1394.8397216796875,708.6879272460938,272.087646484375
2022-08-25,1201.5220947265625,2938.904052734375,1377.28515625,704.838623046875,270.57171630859375
2022-08-26,1195.1080322265625,2942.556884765625,1380.36962890625,704.9588623046875,271.04815673828125
2022-08-29,1185.818359375,2860.687255859375,1326.118408203125,692.5928344726562,271.6112060546875
2022-08-30,1204.2152099609375,2932.4658203125,1354.42333984375,715.0634155273438,277.6316223144531
2022-09-01,1168.81396484375,2859.911376953125,1328.341064453125,708.3511352539062,275.1194763183594
2022-09-02,1155.1646728515625,2858.723876953125,1318.1802978515625,714.7747802734375,279.9271240234375
2022-09-05,1173.1051025390625,2861.4638671875,1325.710205078125,719.369873046875,284.86474609375
2022-09-06,1185.4532470703125,2855.66455078125,1320.0853271484375,716.627197265625,283.39215087890625
2022-09-07,1178.5601806640625,2876.2578125,1322.3988037109375,713.2349853515625,282.4825439453125
2022-09-08,1180.226318359375,2894.5673828125,1338.95556640625,720.596923828125,285.7742919921875
2022-09-09,1172.8768310546875,2938.401611328125,1371.388427734375,721.0779418945312,286.2940673828125
2022-09-12,1186.0009765625,2961.50634765625,1393.6602783203125,718.6481323242188,286.6405334472656
2022-09-13,1195.906982421875,2949.08642578125,1401.598388671875,728.0548706054688,289.67242431640625
2022-09-14,1181.572998046875,2849.592041015625,1338.501953125,735.537109375,290.495361328125
2022-09-15,1169.8638916015625,2834.935302734375,1299.8546142578125,731.7117919921875,289.41253662109375
2022-09-16,1140.8763427734375,2747.5859375,1249.2774658203125,718.2631225585938,286.987060546875
2022-09-19,1142.3599853515625,2765.941650390625,1261.2979736328125,723.002685546875,290.7118835449219
2022-09-20,1142.54248046875,2776.443603515625,1259.71044921875,731.7117919921875,291.05841064453125
2022-09-21,1145.6925048828125,2740.73681640625,1249.458740234375,730.5810546875,295.3462829589844
2022-09-22,1134.896240234375,2746.39892578125,1241.0218505859375,715.015380859375,298.8979187011719
2022-09-23,1113.62353515625,2723.248779296875,1238.7535400390625,695.8407592773438,300.06732177734375
2022-09-26,1085.252197265625,2734.526123046875,1252.180419921875,686.4579467773438,288.1131591796875
2022-09-27,1093.880126953125,2755.576416015625,1264.2464599609375,680.2990112304688,290.0622253417969
2022-09-28,1064.7554931640625,2772.19677734375,1265.289794921875,668.6066284179688,281.48638916015625
2022-09-29,1061.4915771484375,2737.175048828125,1268.873291015625,665.1422729492188,288.50299072265625
2022-09-30,1085.4349365234375,2743.796142578125,1282.2998046875,683.90771484375,287.7666320800781
2022-10-03,1081.6688232421875,2725.897216796875,1264.4278564453125,679.9862670898438,281.00994873046875
2022-10-04,1101.61767578125,2822.880615234375,1296.7701416015625,699.1367797851562,288.3297119140625
2022-10-06,1105.680419921875,2832.74267578125,1320.1307373046875,691.4380493164062,291.6214599609375
2022-10-07,1110.359619140625,2798.908203125,1316.547119140625,688.454833984375,289.41253662109375
2022-10-10,1098.2396240234375,2847.90283203125,1326.9346923828125,680.8523559570312,283.9985046386719
2022-10-11,1076.373291015625,2803.155517578125,1291.6898193359375,673.9476318359375,282.6557922363281
2022-10-12,1084.2935791015625,2831.647216796875,1296.1348876953125,678.350341796875,285.9475402832031
2022-10-13,1087.740234375,2833.97607421875,1288.151611328125,670.5553588867188,284.6915283203125
2022-10-14,1082.216552734375,2830.185791015625,1337.4586181640625,692.400390625,287.6800231933594
2022-10-17,1099.586181640625,2849.046875,1351.70166015625,696.0332641601562,287.8099670410156
2022-10-18,1118.9874267578125,2879.2158203125,1364.1759033203125,694.7340698242188,294.7832336425781
2022-10-19,1138.4569091796875,2858.29443359375,1347.6192626953125,701.8554077148438,300.0240783691406
2022-10-20,1141.5155029296875,2890.751220703125,1361.6358642578125,697.1159057617188,302.92596435546875
2022-10-21,1128.2769775390625,2872.53173828125,1361.2728271484375,692.2078857421875,299.3743591308594
2022-10-24,1132.0430908203125,2894.780029296875,1377.012939453125,703.0101318359375,301.1934509277344
2022-10-25,1114.559326171875,2895.146484375,1384.678955078125,698.1262817382812,299.980712890625
2022-10-27,1118.941650390625,2890.8427734375,1397.65625,699.8103637695312,299.547607421875
2022-10-28,1153.1790771484375,2896.19921875,1387.8431396484375,701.87939453125,299.547607421875
2022-10-31,1163.8837890625,2923.574462890625,1410.220947265625,720.163818359375,302.0596923828125
2022-11-01,1154.8680419921875,2984.50634765625,1442.6414794921875,728.1270751953125,302.7527160644531
2022-11-02,1162.08056640625,2968.026123046875,1424.5740966796875,728.5841674804688,307.2138671875
2022-11-03,1166.417236328125,2936.027099609375,1403.8927001953125,725.3844604492188,306.39093017578125
2022-11-04,1183.5816650390625,2945.777587890625,1388.5308837890625,720.38037109375,306.3042297363281
2022-11-07,1189.904052734375,2960.701416015625,1382.523681640625,725.9859619140625,306.2176513671875
2022-11-09,1188.7171630859375,2944.541748046875,1385.9630126953125,725.7693481445312,312.4546203613281
2022-11-10,1174.3375244140625,2935.019775390625,1377.4794921875,733.6605834960938,308.3832702636719
2022-11-11,1201.4078369140625,3036.0078125,1439.981689453125,775.2334594726562,308.6864929199219
2022-11-14,1195.5875244140625,3053.907470703125,1453.922119140625,777.1099243164062,300.7603454589844
2022-11-15,1190.2237548828125,3051.252685546875,1461.901123046875,779.0105590820312,299.0711975097656
2022-11-16,1183.3990478515625,3072.081787109375,1469.9718017578125,785.6987915039062,298.0749816894531
2022-11-17,1186.4576416015625,3066.267822265625,1455.84814453125,778.6016235351562,297.7284851074219
2022-11-18,1185.818359375,3061.186767578125,1461.3507080078125,776.5567016601562,295.43292236328125
2022-11-21,1164.477294921875,3006.297607421875,1438.239013671875,768.5933227539062,292.09783935546875
2022-11-22,1170.9366455078125,3035.0927734375,1453.69287109375,767.4625244140625,294.73992919921875
2022-11-23,1167.28466796875,3029.00341796875,1451.9503173828125,769.4594116210938,294.3501281738281
2022-11-24,1177.3504638671875,3094.787841796875,1494.734130859375,781.9697875976562,295.1730651855469
2022-11-25,1194.9254150390625,3103.486328125,1500.099365234375,778.3610229492188,294.7832336425781
2022-11-28,1235.9874267578125,3108.613037109375,1488.8646240234375,769.9886474609375,294.5666809082031
2022-11-29,1238.110107421875,3110.53564453125,1494.04638671875,768.8339233398438,296.5157165527344
2022-11-30,1246.85205078125,3104.538818359375,1499.45751953125,773.9342651367188,294.5234069824219
2022-12-01,1243.17724609375,3182.225830078125,1519.7718505859375,779.251220703125,294.1335754394531
2022-12-02,1242.652099609375,3148.806640625,1502.162841796875,773.28466796875,292.0545654296875
2022-12-05,1224.529296875,3136.675537109375,1503.8597412109375,776.0994873046875,291.70806884765625
2022-12-06,1228.067138671875,3099.54931640625,1479.2347412109375,775.2334594726562,292.18450927734375
2022-12-07,1209.9443359375,3095.199951171875,1472.447998046875,774.8966064453125,294.6100158691406
2022-12-08,1209.3736572265625,3067.686767578125,1485.884033203125,779.251220703125,293.1374206542969
2022-12-09,1191.04541015625,3014.76611328125,1439.248046875,784.8087158203125,295.7361145019531
2022-12-12,1192.871337890625,3008.997802734375,1418.9793701171875,790.9194946289062,297.29534912109375
2022-12-13,1198.3037109375,3050.794677734375,1441.8619384765625,793.1088256835938,299.3743591308594
2022-12-14,1193.9669189453125,3081.2373046875,1448.510986328125,799.821044921875,299.2010498046875
2022-12-15,1177.008056640625,3026.073974609375,1412.8345947265625,785.1696166992188,293.5271911621094
2022-12-16,1171.1876220703125,2966.698486328125,1396.05126953125,788.9467163085938,290.27880859375
2022-12-19,1186.5716552734375,2931.7236328125,1382.43212890625,791.4006958007812,294.95648193359375
2022-12-20,1196.8428955078125,2970.086181640625,1382.38623046875,785.9393920898438,294.6533508300781
2022-12-21,1179.8155517578125,2992.60986328125,1384.44970703125,778.3368530273438,290.32208251953125
2022-12-22,1176.7569580078125,2984.50634765625,1395.9136962890625,775.66650390625,287.9832458496094
