Date,RELIANCE.NS,TCS.NS,INFY.NS,HDFCBANK.NS,ITC.NS
2022-12-23,1142.245849609375,2955.80322265625,1373.0313720703125,768.7377319335938,283.0023193359375
2022-12-26,1152.22021484375,2978.281005859375,1377.8922119140625,784.0387573242188,289.84564208984375
2022-12-27,1161.64697265625,2984.32373046875,1389.3104248046875,784.832763671875,288.589599609375
2022-12-28,1161.532958984375,2982.12646484375,1385.0,784.2071533203125,289.67242431640625
2022-12-29,1161.0078125,2992.79296875,1391.7867431640625,789.7406005859375,290.495361328125
2022-12-30,1162.7880859375,2981.760009765625,1383.2115478515625,783.4132690429688,287.2035827636719
2023-01-02,1175.8896484375,2986.10888671875,1397.7022705078125,783.6779174804688,288.3297119140625
2023-01-03,1167.28466796875,3031.79638671875,1396.372314453125,788.8023071289062,286.8137512207031
2023-01-04,1149.7095947265625,3034.8173828125,1370.922119140625,774.7041625976562,283.2621765136719
2023-01-05,1147.6552734375,3031.567626953125,1352.9462890625,769.7240600585938,288.8494567871094
2023-01-06,1158.0863037109375,2940.421875,1328.458984375,767.173828125,290.2355041503906
2023-01-09,1185.4302978515625,3039.67041015625,1361.4296875,768.66552734375,292.8341979980469
2023-01-10,1167.9010009765625,3008.95263671875,1347.947998046875,754.6154174804688,288.80615234375
2023-01-11,1153.1790771484375,3047.681396484375,1349.32373046875,765.4898071289062,287.420166015625
2023-01-12,1128.2769775390625,3052.85400390625,1357.8988037109375,769.5797119140625,285.7309875488281
2023-01-13,1126.451171875,3089.660400390625,1379.0386962890625,770.18115234375,284.7781066894531
2023-01-16,1115.723388671875,3121.966064453125,1399.0777587890625,762.7952880859375,286.0342102050781
2023-01-17,1131.5638427734375,3163.4951171875,1411.9176025390625,774.1508178710938,287.8099670410156
2023-01-18,1129.692138671875,3174.357177734375,1417.32861328125,787.8160400390625,289.8890075683594
2023-01-19,1128.4825439453125,3158.53173828125,1411.367431640625,791.0878295898438,287.723388671875
2023-01-20,1115.0615234375,3149.168212890625,1399.123779296875,799.195556640625,289.84564208984375
2023-01-23,1109.423828125,3197.67333984375,1419.7132568359375,805.0418090820312,292.5743103027344
2023-01-24,1102.873046875,3217.711669921875,1423.2900390625,815.8198852539062,293.6138000488281
2023-01-25,1087.6258544921875,3211.578857421875,1415.1275634765625,793.2771606445312,293.87371826171875
2023-01-27,1066.992431640625,3194.068359375,1393.25390625,777.4708862304688,299.7208557128906
2023-01-30,1077.218017578125,3215.230224609375,1411.275634765625,776.677001953125,298.6813659667969
2023-01-31,1074.5245361328125,3145.04833984375,1406.644287109375,771.552490234375,305.22149658203125
2023-02-01,1068.1566162109375,3191.53955078125,1422.556396484375,783.1245727539062,313.0610656738281
2023-02-02,1062.244873046875,3240.27880859375,1452.50048828125,771.4802856445312,327.9604187011719
2023-02-03,1063.1806640625,3260.78564453125,1466.8536376953125,798.1611328125,329.7362976074219
2023-02-06,1055.1690673828125,3239.857666015625,1439.7525634765625,794.7688598632812,332.118408203125
2023-02-07,1052.635498046875,3251.65625,1432.9197998046875,795.9476318359375,323.32598876953125
2023-02-08,1073.6572265625,3296.181884765625,1458.6910400390625,795.8514404296875,325.31842041015625
2023-02-09,1075.52880859375,3315.611572265625,1482.9951171875,794.1914672851562,324.1922912597656
2023-02-10,1066.6728515625,3312.521240234375,1475.245361328125,797.3430786132812,321.68017578125
2023-02-13,1060.6015625,3260.87939453125,1437.5511474609375,797.9445190429688,324.1489562988281
2023-02-14,1085.5946044921875,3277.45361328125,1461.213134765625,805.3305053710938,334.7604675292969
2023-02-15,1110.1768798828125,3296.696044921875,1464.6982421875,803.694580078125,336.50469970703125
2023-02-16,1109.3095703125,3331.717041015625,1469.0546875,800.7835083007812,336.81280517578125
2023-02-17,1113.9429931640625,3278.43701171875,1452.54638671875,796.7657470703125,337.56121826171875
2023-02-20,1102.16552734375,3265.4677734375,1460.4793701171875,789.2835083007812,338.1335144042969
2023-02-21,1111.1585693359375,3231.4765625,1448.602783203125,792.2427368164062,336.5486755371094
2023-02-22,1085.9598388671875,3185.17236328125,1432.36962890625,776.7009887695312,337.9574279785156
2023-02-23,1080.7557373046875,3196.6435546875,1422.1893310546875,771.4321899414062,341.259033203125
2023-02-24,1088.15087890625,3184.142333984375,1422.1435546875,764.5514526367188,339.0579833984375
2023-02-27,1080.91552734375,3119.90576171875,1384.220458984375,766.4520874023438,336.50469970703125
2023-02-28,1060.2362060546875,3102.11474609375,1364.2728271484375,769.6759033203125,331.6622619628906
2023-03-01,1069.982421875,3170.33056640625,1372.068359375,768.93017578125,333.42315673828125
2023-03-02,1061.833984375,3110.16748046875,1350.1490478515625,762.3861694335938,330.6497802734375
2023-03-03,1088.9271240234375,3129.55029296875,1356.70654296875,777.51904296875,338.9259033203125
2023-03-06,1099.5633544921875,3157.361572265625,1382.523681640625,783.0043334960938,341.7433166503906
2023-03-08,1103.51220703125,3174.731689453125,1368.9959716796875,784.568115234375,345.48516845703125
2023-03-09,1076.9896240234375,3124.588134765625,1357.7154541015625,784.6401977539062,341.1710510253906
2023-03-10,1060.3046875,3119.110107421875,1349.5989990234375,764.4071044921875,341.6112365722656
2023-03-13,1042.8665771484375,3073.18017578125,1316.16943359375,754.7357177734375,337.78131103515625
2023-03-14,1038.9635009765625,3010.442138671875,1302.32080078125,752.7147827148438,334.3035888671875
2023-03-15,1021.2057495117188,2995.4130859375,1302.0,741.91259765625,334.0394287109375
2023-03-16,1016.1157836914062,2982.3974609375,1287.738525390625,746.7241821289062,335.8443298339844
2023-03-17,1014.837646484375,2977.06005859375,1302.9627685546875,756.70849609375,330.6497802734375
2023-03-20,1004.8631591796875,2943.349853515625,1287.3258056640625,751.4637451171875,333.51116943359375
2023-03-21,1036.1103515625,2908.516357421875,1275.4490966796875,759.9803466796875,331.8823547363281
2023-03-22,1039.2601318359375,2931.644775390625,1274.119140625,758.2241821289062,332.58673095703125
2023-03-23,1026.1131591796875,2925.886474609375,1260.6375732421875,752.1373901367188,335.1400451660156
2023-03-24,1005.7990112304688,2922.0,1266.2318115234375,750.9344482421875,333.42315673828125
2023-03-27,1021.4339599609375,2923.685791015625,1273.8441162109375,754.2063598632812,334.74383544921875
2023-03-28,1026.2044677734375,2917.693115234375,1263.434814453125,760.34130859375,334.3476257324219
2023-03-29,1020.133056640625,2939.229736328125,1268.8916015625,763.9981689453125,336.9889221191406
2023-03-31,1064.116455078125,3001.968017578125,1309.612060546875,774.4635620117188,337.64923095703125
2023-04-03,1064.299072265625,2996.443359375,1293.92919921875,774.9447631835938,333.5992431640625
2023-04-05,1061.74267578125,3033.7119140625,1305.57666015625,795.7311401367188,340.20257568359375
2023-04-06,1068.8638916015625,3015.826904296875,1304.0634765625,801.7938842773438,341.0389709472656
2023-04-10,1061.2861328125,3055.81005859375,1309.291015625,797.99267578125,342.095458984375
2023-04-11,1066.535888671875,3009.36572265625,1289.6187744140625,800.3263549804688,348.6547546386719
2023-04-12,1071.23779296875,3035.443603515625,1309.93310546875,810.7196044921875,346.4977111816406
2023-04-13,1075.27783203125,2986.00244140625,1274.0732421875,814.3523559570312,348.3025817871094
2023-04-17,1080.73291015625,2939.791748046875,1154.021484375,801.938232421875,352.3086242675781
2023-04-18,1068.3619384765625,2931.598388671875,1154.9842529296875,798.5460205078125,350.8558349609375
2023-04-19,1073.6800537109375,2893.06591796875,1130.0843505859375,801.4810791015625,351.07598876953125
2023-04-20,1070.9638671875,2907.29931640625,1122.013671875,804.46435546875,352.4407043457031
2023-04-21,1072.310546875,2959.78369140625,1125.636474609375,805.7635498046875,359.4401550292969
2023-04-24,1076.4190673828125,2972.845947265625,1124.6734619140625,812.2833862304688,359.83636474609375
2023-04-25,1084.65869140625,2973.969482421875,1123.3895263671875,800.7353515625,362.3456726074219
2023-04-26,1078.290771484375,2994.7109375,1125.8197021484375,804.416259765625,362.9619445800781
2023-04-27,1085.115234375,2985.15966796875,1142.969970703125,808.843017578125,366.2635803222656
2023-04-28,1104.949951171875,3014.46875,1148.9315185546875,812.0186767578125,374.67181396484375
2023-05-02,1114.3310546875,3014.608642578125,1171.584228515625,811.8502807617188,373.7033386230469
2023-05-03,1104.767333984375,2977.62158203125,1163.9722900390625,814.689208984375,376.0805358886719
2023-05-04,1117.503662109375,3015.826904296875,1168.0076904296875,831.3616333007812,373.8354187011719
2023-05-05,1114.6505126953125,3025.190185546875,1154.755126953125,782.2103881835938,377.4892272949219
2023-05-08,1128.4140625,3043.82470703125,1160.7164306640625,791.2562866210938,379.86639404296875
2023-05-09,1131.9061279296875,3074.3974609375,1165.393798828125,791.2803344726562,373.13104248046875
2023-05-10,1139.6895751953125,3077.72216796875,1158.5614013671875,794.9371948242188,374.4957275390625
2023-05-11,1132.24853515625,3073.367431640625,1152.003662109375,795.4664916992188,370.1375427246094
2023-05-12,1134.0972900390625,3066.016845703125,1142.0069580078125,802.4916381835938,370.18157958984375
2023-05-15,1136.334228515625,3047.990966796875,1154.067138671875,806.3409423828125,376.65283203125
2023-05-16,1120.1513671875,3050.894287109375,1159.5242919921875,801.7174072265625,373.2630920410156
2023-05-17,1113.5322265625,3004.58984375,1143.566162109375,797.4102172851562,376.47674560546875
2023-05-18,1111.1356201171875,2996.302734375,1142.74072265625,800.5980224609375,369.521240234375
2023-05-19,1114.741943359375,3017.83984375,1163.7430419921875,801.5227661132812,369.6533508300781
2023-05-22,1120.6990966796875,3088.864990234375,1185.662353515625,798.6756591796875,373.9674987792969
2023-05-23,1120.49365234375,3087.31982421875,1192.3115234375,796.8018798828125,377.8414306640625
2023-05-24,1113.9656982421875,3093.218994140625,1191.02734375,786.3868408203125,381.67132568359375
2023-05-25,1113.828857421875,3083.99609375,1196.255126953125,783.3693237304688,388.4067077636719
2023-05-26,1144.208740234375,3117.1435546875,1208.26953125,786.3868408203125,390.56378173828125
2023-05-29,1150.6453857421875,3109.1376953125,1205.4722900390625,795.9744873046875,395.4062194824219
2023-05-30,1150.3486328125,3105.251953125,1214.1390380859375,796.5828857421875,405.00787353515625
2023-05-31,1127.5009765625,3080.250244140625,1209.049072265625,783.9777221679688,401.046875
2023-06-01,1124.4652099609375,3112.555419921875,1210.1495361328125,780.6439819335938,395.8255920410156
2023-06-02,1120.7904052734375,3095.326171875,1207.3614501953125,781.860595703125,399.1564025878906
2023-06-05,1130.8563232421875,3079.688232421875,1212.4732666015625,780.838623046875,396.6808166503906
2023-06-06,1131.8148193359375,3026.688720703125,1188.7720947265625,778.4051513671875,398.6163024902344
2023-06-07,1140.3970947265625,3066.578369140625,1198.0201416015625,782.4446411132812,399.65155029296875
2023-06-08,1141.081787109375,3030.57470703125,1192.30419921875,782.9312744140625,398.7063293457031
2023-06-09,1133.001708984375,3005.151611328125,1176.642578125,783.8560791015625,394.7003479003906
2023-06-12,1134.0059814453125,3040.35986328125,1200.8084716796875,779.0865478515625,393.3500061035156
2023-06-13,1150.759521484375,3037.36328125,1212.7984619140625,780.4005737304688,400.95684814453125
2023-06-14,1164.910888671875,3044.24609375,1208.66259765625,779.5488891601562,400.1466369628906
2023-06-15,1165.23046875,3034.10498046875,1196.0220947265625,769.961181640625,403.387451171875
2023-06-16,1176.574462890625,2995.0498046875,1200.5299072265625,780.0355224609375,407.8885192871094
2023-06-19,1164.88818359375,3028.5390625,1202.7138671875,780.7169189453125,408.338623046875
2023-06-20,1167.3074951171875,3044.859130859375,1211.4508056640625,782.3473510742188,407.6634826660156
2023-06-21,1170.5943603515625,3073.63134765625,1207.6865234375,796.023193359375,402.4422302246094
2023-06-22,1157.4471435546875,3055.04736328125,1191.1422119140625,799.9166870117188,402.9822998046875
2023-06-23,1147.9749755859375,3034.152099609375,1175.759765625,799.8680419921875,400.3717346191406
2023-06-26,1139.210205078125,3008.964599609375,1180.732421875,795.9988403320312,401.2268981933594
2023-06-27,1139.62109375,3016.22802734375,1188.91162109375,807.2169799804688,400.6867980957031
2023-06-28,1154.708251953125,3033.302490234375,1202.10986328125,815.75830078125,404.5127258300781
2023-06-30,1164.1805419921875,3115.185546875,1241.2862548828125,828.047119140625,406.5382080078125
2023-07-03,1194.058349609375,3086.932373046875,1239.61328125,837.0021362304688,417.0257263183594
2023-07-04,1181.7557373046875,3121.412109375,1250.255615234375,841.0902709960938,419.8163757324219
2023-07-05,1179.8155517578125,3131.88330078125,1252.25390625,814.3712768554688,427.6932678222656
2023-07-06,1204.5804443359375,3134.666259765625,1249.0938720703125,815.1986083984375,426.6130065917969
2023-07-07,1202.2294921875,3140.65625,1236.3602294921875,808.093017578125,421.661865234375
2023-07-10,1248.541015625,3086.60205078125,1235.3843994140625,806.1705932617188,419.36627197265625
2023-07-11,1262.0760498046875,3087.0263671875,1253.462158203125,802.2528076171875,425.9378967285156
2023-07-12,1263.468505859375,3075.23486328125,1239.2415771484375,794.7334594726562,425.1727294921875
2023-07-13,1252.1702880859375,3151.316650390625,1268.7979736328125,798.6998901367188,424.90264892578125
2023-07-14,1251.1202392578125,3315.553955078125,1325.35546875,800.3546752929688,425.7127990722656
2023-07-17,1276.6842041015625,3293.90380859375,1322.5672607421875,817.0966796875,425.2176818847656
2023-07-18,1287.52587890625,3298.762451171875,1371.131103515625,816.415283203125,425.35272216796875
2023-07-19,1297.294921875,3273.48046875,1370.8988037109375,820.1141357421875,431.0691223144531
2023-07-20,1295.7239990234375,3275.608642578125,1347.2440185546875,821.8905639648438,443.04205322265625
2023-07-21,1255.6134033203125,3185.75732421875,1237.6614990234375,815.5636596679688,441.5116271972656
2023-07-24,1230.216796875,3210.77392578125,1242.3087158203125,816.8533325195312,424.3174743652344
2023-07-25,1229.425537109375,3214.934814453125,1240.44970703125,825.7110595703125,416.1705322265625
2023-07-26,1249.4063720703125,3204.673095703125,1253.6944580078125,822.8395385742188,425.1276550292969
2023-07-27,1237.7838134765625,3212.806640625,1257.6912841796875,814.2982788085938,418.6461181640625
2023-07-28,1250.2225341796875,3173.55615234375,1245.9337158203125,799.8680419921875,421.7068786621094
2023-07-31,1260.8065185546875,3236.02685546875,1260.061279296875,803.615478515625,419.2312316894531
2023-08-01,1242.9769287109375,3264.968017578125,1268.89111328125,808.9933471679688,418.4210510253906
2023-08-02,1229.697509765625,3254.18603515625,1261.130126953125,798.407958984375,414.1900329589844
2023-08-03,1224.529052734375,3215.69189453125,1268.0546875,792.6407470703125,410.5441589355469
2023-08-04,1241.1717529296875,3256.928955078125,1281.113525390625,804.1021118164062,409.55389404296875
2023-08-07,1248.244384765625,3295.234130859375,1294.72998046875,803.6398315429688,409.5089416503906
2023-08-08,1240.7264404296875,3282.51318359375,1292.12744140625,802.9828491210938,407.2133483886719
2023-08-09,1248.911865234375,3274.85205078125,1296.03125,803.2748413085938,412.884765625
2023-08-10,1254.475830078125,3255.5576171875,1291.1051025390625,796.1448364257812,406.6732177734375
2023-08-11,1259.767822265625,3261.89404296875,1275.0718994140625,787.8468627929688,403.9725646972656
2023-08-14,1274.6546630859375,3262.887451171875,1295.2412109375,784.0020751953125,404.377685546875
2023-08-16,1273.6160888671875,3270.973876953125,1318.43115234375,781.714599609375,405.3229064941406
2023-08-17,1255.2425537109375,3249.551513671875,1311.971435546875,777.3831176757812,396.9958801269531
2023-08-18,1264.5406494140625,3184.6220703125,1290.8262939453125,774.1953125,397.5810241699219
2023-08-21,1250.74267578125,3217.299560546875,1306.255126953125,773.5869750976562,403.1174011230469
2023-08-22,1250.44482421875,3198.8564453125,1304.7216796875,770.2774658203125,408.92376708984375
2023-08-23,1251.8345947265625,3214.083984375,1308.625244140625,772.1755981445312,405.5029602050781
2023-08-24,1230.7904052734375,3204.1533203125,1323.171142578125,768.622802734375,405.9080505371094
2023-08-25,1225.1075439453125,3198.052490234375,1319.918212890625,759.9597778320312,399.1114196777344
2023-08-28,1212.897705078125,3192.6142578125,1315.7821044921875,767.868408203125,397.35595703125
2023-08-29,1201.2838134765625,3193.181640625,1317.64111328125,773.9763793945312,396.1856994628906
2023-08-30,1200.142333984375,3207.1796875,1333.9066162109375,768.3307495117188,398.6163024902344
2023-08-31,1194.6578369140625,3174.880615234375,1334.1854248046875,764.8023071289062,395.8255920410156
2023-09-01,1197.4619140625,3196.06640625,1341.9927978515625,766.384033203125,397.0408935546875
2023-09-04,1196.494140625,3233.236328125,1361.74365234375,771.1779174804688,393.8450927734375
2023-09-05,1202.89697265625,3243.498779296875,1374.5703125,766.4813842773438,398.8863525390625
2023-09-06,1205.4281005859375,3244.018798828125,1373.2222900390625,776.507080078125,402.8022766113281
2023-09-07,1207.06591796875,3267.994873046875,1362.765869140625,783.9777221679688,401.4069519042969
2023-09-08,1215.1064453125,3255.3681640625,1365.926025390625,790.0856323242188,398.4812316894531
2023-09-11,1228.20947265625,3292.01806640625,1372.292724609375,794.173828125,402.5772399902344
2023-09-12,1210.4658203125,3386.740478515625,1395.2041015625,796.6559448242188,406.1330871582031
2023-09-13,1216.52099609375,3374.492431640625,1392.64794921875,800.0626831054688,408.2486267089844
2023-09-14,1217.6376953125,3367.115478515625,1400.641357421875,799.5759887695312,405.05279541015625
2023-09-15,1219.89599609375,3403.29248046875,1404.9632568359375,808.7500610351562,403.61248779296875
2023-09-18,1209.274658203125,3410.717041015625,1386.5601806640625,792.83544921875,406.9432678222656
2023-09-20,1182.3240966796875,3410.622314453125,1385.119384765625,761.0304565429688,407.7535095214844
2023-09-21,1173.7127685546875,3390.997314453125,1395.80810546875,755.9932861328125,402.8472900390625
2023-09-22,1168.823974609375,3408.35205078125,1390.6031494140625,744.4588623046875,398.8863525390625
2023-09-25,1161.6273193359375,3383.28857421875,1370.1551513671875,745.1158447265625,398.43621826171875
2023-09-26,1162.644775390625,3391.37548828125,1357.6075439453125,748.3523559570312,398.30120849609375
2023-09-27,1175.747802734375,3394.780029296875,1363.509765625,743.0961303710938,404.3326721191406
2023-09-28,1158.4757080078125,3345.078125,1337.903076171875,741.5630493164062,396.7708435058594
2023-09-29,1163.8856201171875,3337.36962890625,1334.1854248046875,742.8284301757812,400.0566101074219
2023-10-03,1150.5592041015625,3323.419189453125,1332.837646484375,733.9464111328125,395.87066650390625
2023-10-04,1148.5738525390625,3346.02392578125,1342.4573974609375,744.41015625,392.5848083496094
2023-10-05,1148.5491943359375,3394.82763671875,1360.2099609375,747.4276123046875,392.539794921875
2023-10-06,1150.4847412109375,3425.140380859375,1374.384033203125,746.6002807617188,398.0311279296875
2023-10-09,1140.6822509765625,3441.172119140625,1371.3634033203125,737.9371948242188,396.50079345703125
2023-10-10,1145.719970703125,3432.233642578125,1389.6737060546875,742.1227416992188,400.0566101074219
2023-10-11,1163.910400390625,3414.263427734375,1388.9765625,749.3013916015625,403.5224914550781
2023-10-12,1166.0693359375,3350.5634765625,1362.1153564453125,754.2899169921875,405.7279968261719
2023-10-13,1166.019775390625,3377.330322265625,1330.188720703125,747.4276123046875,403.61248779296875
2023-10-16,1163.4140625,3333.066650390625,1332.97705078125,744.4345092773438,404.1526184082031
2023-10-17,1168.972900390625,3316.987548828125,1340.69140625,750.0800170898438,408.2035827636719
2023-10-18,1153.4627685546875,3298.2607421875,1338.925537109375,739.640625,406.5832214355469
2023-10-19,1144.603271484375,3276.830078125,1332.512451171875,737.3045654296875,405.4579162597656
2023-10-20,1141.104248046875,3313.717041015625,1326.563720703125,741.125,394.5653076171875
2023-10-23,1123.2860107421875,3233.684814453125,1309.2760009765625,732.9730834960938,392.40478515625
2023-10-25,1120.680419921875,3214.67236328125,1289.88134765625,728.3252563476562,389.5240478515625
2023-10-26,1105.07080078125,3164.0830078125,1279.901611328125,712.2158813476562,391.0094299316406
2023-10-27,1124.5765380859375,3177.548095703125,1299.57861328125,715.0143432617188,390.46929931640625
2023-10-30,1147.7550048828125,3203.72021484375,1296.4718017578125,722.7770385742188,387.4986267089844
2023-10-31,1135.5452880859375,3194.427001953125,1288.327880859375,718.5914916992188,385.6531066894531
2023-11-01,1140.2603759765625,3158.298583984375,1274.9117431640625,717.6180419921875,385.3830871582031
2023-11-02,1151.57666015625,3186.224365234375,1289.975341796875,718.7131958007812,388.1287536621094
2023-11-03,1151.3284912109375,3177.500244140625,1307.76953125,722.1199340820312,390.0191955566406
2023-11-06,1160.9075927734375,3205.33203125,1321.185791015625,727.3518676757812,391.90966796875
2023-11-07,1153.3634033203125,3196.0390625,1322.127197265625,723.8233642578125,389.5240478515625
2023-11-08,1159.3690185546875,3206.564453125,1309.60546875,725.9161987304688,393.3500061035156
2023-11-09,1146.787109375,3174.229248046875,1294.3533935546875,723.044677734375,391.054443359375
2023-11-10,1148.9461669921875,3160.953857421875,1288.75146484375,725.8917846679688,392.9899597167969
2023-11-13,1148.79736328125,3159.152099609375,1293.176513671875,724.5777587890625,392.4948425292969
2023-11-15,1169.5684814453125,3228.137451171875,1327.96435546875,732.1700439453125,397.85107421875
2023-11-16,1171.6778564453125,3316.846435546875,1360.3515625,734.0924072265625,394.8804016113281
2023-11-17,1169.121826171875,3321.208251953125,1353.4315185546875,732.5106811523438,395.4205017089844
2023-11-20,1166.0445556640625,3337.470947265625,1352.537109375,732.559326171875,393.2149658203125
2023-11-21,1180.7109375,3328.55712890625,1354.796630859375,738.7645874023438,392.7198791503906
2023-11-22,1185.3267822265625,3347.47509765625,1372.4967041015625,736.1365966796875,395.8255920410156
2023-11-23,1188.9500732421875,3326.70849609375,1364.4468994140625,740.3950805664062,396.41070556640625
2023-11-24,1188.1558837890625,3278.205078125,1353.29052734375,745.6512451171875,394.115234375
2023-11-28,1188.404052734375,3290.57958984375,1358.2801513671875,743.9721069335938,391.81964111328125
2023-11-29,1191.5308837890625,3331.923828125,1374.1912841796875,758.8161010742188,393.5750732421875
2023-11-30,1179.9913330078125,3307.126953125,1370.0015869140625,758.645751953125,392.31475830078125
2023-12-01,1188.3544921875,3329.9326171875,1367.3184814453125,756.9910278320312,404.91778564453125
2023-12-04,1201.2093505859375,3330.69091796875,1378.663330078125,783.2720336914062,408.7437438964844
2023-12-05,1209.919921875,3348.85009765625,1368.871826171875,790.2315673828125,406.6732177734375
2023-12-06,1221.5091552734375,3417.598388671875,1388.0311279296875,792.2271118164062,417.0257263183594
2023-12-07,1219.4989013671875,3427.83935546875,1380.1226806640625,793.5167236328125,412.3896484375
2023-12-08,1218.8536376953125,3439.02880859375,1403.895263671875,804.5888061523438,404.3326721191406
2023-12-11,1220.6405029296875,3454.390380859375,1401.400146484375,803.5181884765625,407.3033447265625
2023-12-12,1203.1201171875,3482.079833984375,1389.6788330078125,795.5364990234375,407.8885192871094
2023-12-13,1208.03369140625,3407.594482421875,1364.211669921875,793.7357788085938,410.1840515136719
2023-12-14,1223.0228271484375,3477.48095703125,1413.5924072265625,803.1044311523438,414.1900329589844
2023-12-15,1238.63232421875,3661.204833984375,1486.039794921875,806.2192993164062,412.4796142578125
2023-12-18,1251.239013671875,3659.497802734375,1472.811767578125,805.8055419921875,406.5832214355469
2023-12-19,1269.6527099609375,3618.72265625,1467.1158447265625,804.44287109375,410.58917236328125
2023-12-20,1254.2913818359375,3584.443603515625,1446.4971923828125,806.438232421875,405.9980773925781
2023-12-21,1271.8614501953125,3591.507568359375,1446.120849609375,820.892822265625,406.4031982421875
2023-12-22,1273.102294921875,3626.119384765625,1471.4466552734375,813.1788330078125,409.7789611816406
2023-12-26,1279.554443359375,3599.141845703125,1453.60546875,818.8244018554688,410.9042663574219
2023-12-27,1283.9222412109375,3613.981201171875,1475.4007568359375,828.9718627929688,411.4893798828125
2023-12-28,1293.2034912109375,3603.26611328125,1471.21142578125,829.9208374023438,417.7909240722656
2023-12-29,1282.97900390625,3597.1025390625,1452.616943359375,831.8676147460938,415.9904479980469
